 --- Insitu ECHO meas template for data-frame used to store inputs and write file header - change at your own risk---,,,,
key,value,units,fmf_name,fmf_category
exp_name,f8znpc-reference, ,Experiment,*reference
sample,f8znpc-doped-5wtpc, ,Sample,*reference
OFET_width,2.5, ,Channel_width,*reference
OFET_no,2, ,OFET_number,*reference
OFET_thickness,40.0, ,Film_thickness,*reference
user,ross, ,User,*reference
date,2017-04-13 18:26:51.207132, ,Date,*reference
setup,IVsweep, ,Experimental_setup,setup
vers,2, ,Software_version,setup
loc,"AFMD lab, ECHO", ,Location,setup
x_descript,V,/V,X_column,*data definitions
y_descript,I,/A,Y_column,*data definitions
sav_loc,/home/ross/Desktop/13-04-2017/, , , 
rec_len, , , , 
initialV,-0.1, V,Initial_V,parameters
finalV,0.1, V,Final_V,parameters
stepSize,0.01, V,V_step,parameters
holdTime,0.1, s,Hold_time,parameters
baudR,57600,baudRate,setup,*setup
termChar,\r,termChar,setup,*setup
connectionType,Serial,Connection,setup,*setup
4wire,Off, ,Four_wire,setup
compliance,-6, ,Compliance Exponent,setup
integrationTime,1, ,Integration Time,setup
route,Front, ,setup,*setup
serAdapt,USB, ,setup,*setup
serAd,0, ,setup,*setup
takefixedV,False, ,Parameters,*parameters
takeIVsweep,True, ,Parameters,*parameters
fixedV, , V,Fixed_Voltage,parameters
nRepeats, , ,Number of Samples,parameters
pauseTime, , s,Time_between_fixed_voltage_measurements,parameters
QCM1,True, ,Parameters,*parameters
QCM2,True, ,Parameters,*parameters
QCM3,False, ,Parameters,*parameters
QCM4,False, ,Parameters,*parameters
QCM_display,Thickness, ,Parameters,*parameters
QCM_sampleTime,1.0,s,Parameters,*parameters
