 --- Insitu ECHO meas template for data-frame used to store inputs and write file header - change at your own risk---,,,,
key,value,units,fmf_name,fmf_category
exp_name,testing, ,Experiment,*reference
sample,1, ,Sample,*reference
user,warrenr, ,User,*reference
date,2016-11-16 13:44:26.468618, ,Date,*reference
setup,IVsweep, ,Experimental_setup,setup
vers,0, ,Software_version,setup
loc,"AFMD lab, ECHO", ,Location,setup
x_descript,V,/V,X_column,*data definitions
y_descript,I,/A,Y_column,*data definitions
sav_loc,/home/warrenr/git/transistor_tools/, , , 
rec_len, , , , 
initialV,-10.0, V,Initial_V,parameters
finalV,10.0, V,Final_V,parameters
stepSize,0.5, V,V_step,parameters
holdTime,0.1, s,Hold_time,parameters
baudR,57600,baudRate,setup,*setup
termChar,\r,termChar,setup,*setup
connectionType,Serial,Connection,setup,*setup
4wire,Off, ,Four_wire,setup
route,Front, ,setup,*setup
serAdapt,USB, ,setup,*setup
serAd,0, ,setup,*setup
takefixedV,False, ,Parameters,*parameters
takeIVsweep,True, ,Parameters,*parameters
fixedV,, V,Fixed_Voltage,parameters
nRepeats,, ,Number of Samples,parameters
pauseTime,, s,Time_between_fixed_voltage_measurements,parameters
